Question,Answer,,
What is the official name of Bangladesh?,The People's Republic of Bangladesh,,
What type of government does Bangladesh have?,Parliamentary democracy,,
Who is the current President of Bangladesh?,Mohammed Shahabuddin,,
Who is the current Prime Minister of Bangladesh?,Sheikh Hasina,,
What is the name of the parliament of Bangladesh?,Jatiya Sangsad,,
How many parliamentary seats are there in Bangladesh?,350,,
What is the voting age in Bangladesh?,18 years,,
When did Bangladesh achieve independence?,26th March 1971,,
Who was the first president of Bangladesh?,Sheikh Mujibur Rahman,,
Who led the liberation war of Bangladesh in 1971?,Sheikh Mujibur Rahman,,
What is the significance of March 26th in Bangladesh?,Independence Day of Bangladesh,,
What is the significance of December 16th in Bangladesh?,Victory Day of Bangladesh,,
What are the major political parties in Bangladesh?,Bangladesh Awami League and Bangladesh Nationalist Party,,
What is the role of the President in Bangladesh?,The President is the head of state and performs ceremonial duties.,,
What is the role of the Prime Minister in Bangladesh?,The Prime Minister is the head of government and holds executive power.,,
How are members of parliament elected in Bangladesh?,Through a general election based on universal adult suffrage.,,
What is the judicial system like in Bangladesh?,The judiciary is independent  with a Supreme Court at the apex.,,
What are the fundamental rights guaranteed by the Bangladesh constitution?,Rights such as freedom of speech  assembly and religion are guaranteed.,, 
Who became the Nawab of Bengal after the Battle of Giria in 1740?,Alivardi Khan,,
What was the outcome of the Battle of Plassey in 1757?,Beginning of British rule in Bengal,,
Which company gained control of Bengal after 1765?,British East India Company,,
What did the Treaty of Allahabad in 1765 grant the British?,Diwani rights over Bengal,,
Who was the last independent Nawab of Bengal?,Siraj ud-Daulah,,
When was Dhaka College established?,1841,,
What did the Permanent Settlement Act of 1793 establish?,Zamindari system in Bengal,,
When did the Sepoy Mutiny take place?,1857,,
When was the University of Calcutta established?,1857,,
What movement emerged in Bengal in 1905?,Swadeshi Movement,,
What year was the All India Muslim League founded?,1906,,
Where was the Muslim League founded?,Dhaka,,
What was the objective of the Lahore Resolution in 1940?,A separate Muslim homeland,,
Who was the main architect of the Lahore Resolution?,A. K. Fazlul Huq,,
When was the partition of Bengal reversed?,1911,,
When did East Bengal become East Pakistan?,1947,,
What was the language movement about?,Recognition of Bengali as a state language,,
When did the Language Movement peak?,1952,,
Who were the martyrs of the Language Movement?,"Salam, Rafiq, Barkat, Jabbar",,
What year did Pakistan impose Urdu as the only state language?,1948,,
When did the Liberation War of Bangladesh begin?,"March 26, 1971",,
What was Operation Searchlight?,Pakistani military crackdown in East Pakistan,,
Who declared Bangladesh's independence?,Sheikh Mujibur Rahman,,
When did the war of liberation end?,"December 16, 1971",,
What was the role of Mukti Bahini?,Bangladeshi guerrilla resistance movement,,
Who was the first President of Bangladesh?,Sheikh Mujibur Rahman,,
When was the first constitution of Bangladesh adopted?,1972,,
What form of government did the 1972 Constitution establish?,Parliamentary democracy,,
Who led the military coup in 1975?,"Khaled Mosharraf, followed by Ziaur Rahman",,
Who became President after Sheikh Mujibur Rahman?,Khandaker Mushtaque Ahmed,,
Who led the pro-democracy movement in 1990?,Khaleda Zia and Sheikh Hasina,,
What year did Bangladesh return to democracy?,1991,,
Who was the first female Prime Minister of Bangladesh?,Khaleda Zia,,
When was the caretaker government system introduced?,1996,,
When was the Chittagong Hill Tracts Peace Accord signed?,1997,,
Who has been Prime Minister of Bangladesh since 2009?,Sheikh Hasina,,
What was the Padma Bridge scandal about?,Alleged corruption in a major infrastructure project,,
When did the war crimes tribunal begin?,2010,,
What is the Digital Security Act?,A law introduced in 2018 to regulate online content,,
When was the Padma Bridge inaugurated?,2022,,
What international crisis affected Bangladesh's economy in 2022?,Global inflation and fuel price hikes,,
What protest movement emerged in 2023?,Anti-government rallies led by opposition,,
Who won the national elections in early 2024?,Awami League,,
When did Sheikh Hasina resign amid unrest?,Mar-24,,
What major climate event hit Bangladesh in 2025?,Cyclone Hamim caused major flooding in coastal regions,,
When did Bangladesh gain independence?,1971,,
Who was the founding father of Bangladesh?,Sheikh Mujibur Rahman,,
When was the first general election held in Bangladesh?,1973,,
What year did Sheikh Mujibur Rahman become Prime Minister?,1972,,
Which political party was formed by Ziaur Rahman?,Bangladesh Nationalist Party (BNP),,
When did Bangladesh adopt its constitution?,1972,,
Who was the first female Prime Minister of Bangladesh?,Khaleda Zia,,
What is the name of the political alliance led by Awami League?,Grand Alliance,,
When was the caretaker government system abolished?,2011,,
What is the name of the current Prime Minister of Bangladesh (2025)?,Sheikh Hasina,,
What was the main demand of the 1952 Language Movement?,Recognition of Bengali as a state language,,
When was International Mother Language Day declared by UNESCO?,1999,,
What is the literacy rate in Bangladesh as of 2023?,Approximately 76%,,
Which social reformer is known for founding BRAC?,Fazle Hasan Abed,,
Which organization pioneered microcredit in Bangladesh?,Grameen Bank,,
What is a major social issue faced in rural Bangladesh?,Child marriage,,
What does the program 'Ashrayan' aim to do?,Provide housing for the homeless,,
What percentage of Bangladesh's population is under 25?,Over 45%,,
Which ethnic minority resides in the Chittagong Hill Tracts?,Chakma,,
What is the term for community-based rural banking in Bangladesh?,Microfinance,,
What is the national language of Bangladesh?,Bengali,,
Which Bengali poet won the Nobel Prize in Literature?,Rabindranath Tagore,,
Which is a major traditional festival in Bangladesh?,Pahela Baishakh,,
What is the national instrument of Bangladesh?,Ektara,,
Which dance form is traditional to Bangladesh?,Jatra,,
What does the festival Nabanna celebrate?,New rice harvest,,
What is the name of the folk singer famous for Baul music?,Lalon Shah,,
Which region is famous for Nakshi Kantha embroidery?,Rajshahi,,
What is the significance of the Shaheed Minar?,Memorial for Language Movement martyrs,,
Which day is celebrated as Pohela Falgun?,First day of spring in Bengali calendar,,
What is the currency of Bangladesh?,Taka,,
What is Bangladesh's largest export industry?,Ready-made garments,,
Who is known as the pioneer of microfinance in Bangladesh?,Muhammad Yunus,,
When did Bangladesh become a lower-middle-income country?,2015,,
What does GDP stand for?,Gross Domestic Product,,
Which river is important for jute cultivation?,Ganges,,
What is the name of Bangladesh's stock exchange?,Dhaka Stock Exchange,,
Which product is considered Bangladesh's 'golden fiber'?,Jute,,
What economic zone is being developed near Chittagong?,Mirsarai Economic Zone,,
Which country is the largest investor in Bangladesh (as of 2023)?,China,,
Which is the largest mangrove forest in the world?,Sundarbans,,
Which endangered animal is found in Sundarbans?,Royal Bengal Tiger,,
What is the main cause of flooding in Bangladesh?,Monsoon rains and river overflow,,
What natural disaster is common in Bangladesh?,Cyclones,,
Which delta is Bangladesh part of?,Ganges-Brahmaputra Delta,,
What environmental issue affects Dhaka most?,Air pollution,,
What is the name of Bangladesh's first solar village?,Char Montaz,,
What project is aimed at tackling coastal erosion?,Blue Gold Project,,
Which organization monitors cyclones in Bangladesh?,Bangladesh Meteorological Department,,
When did Cyclone Sidr hit Bangladesh?,2007,,
What is the most popular sport in Bangladesh?,Cricket,,
Who is a famous Bangladeshi cricketer known for all-rounder skills?,Shakib Al Hasan,,
When did Bangladesh gain Test status in cricket?,2000,,
Which city hosted the 2011 Cricket World Cup matches in Bangladesh?,Dhaka,,
What is the name of Bangladesh's T20 franchise league?,Bangladesh Premier League,,
Which Bangladeshi shooter won gold in Commonwealth Games?,Abdullah Hel Baki,,
What is the national sport of Bangladesh?,Kabaddi,,
Which stadium is known as the home of cricket in Bangladesh?,Sher-e-Bangla National Cricket Stadium,,
When did Bangladesh win the SAFF Championship?,2003,,
Which game is popular in rural Bangladesh besides cricket?,Ha-du-du (Kabaddi),,
When was the Battle of Plassey fought?,1757,,
What was the significance of the Battle of Buxar?,Secured British rule over Bengal,,
Who led the Fakir-Sannyasi Rebellion?,Majnu Shah,,
What was the Indigo Revolt?,Farmers' protest against forced indigo farming,,
When did the partition of Bengal first occur?,1905,,
Who annulled the partition of Bengal in 1911?,Lord Hardinge,,
What was the Bengal Famine of 1943?,A deadly famine under British rule,,
When was the Lahore Resolution passed?,1940,,
What day is observed as Victory Day in Bangladesh?,Dec-16,,
What is the date of Language Martyrs Day?,Feb-21,,
